Name categories,Links categories,Title of the book,Book link,Cover of the book,UPC,product_type,price_excl_tax,price_incl_tax,tax,available_in_stock,number_of_review,synopsis
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,Nap-a-Roo,https://books.toscrape.com/catalogue/nap-a-roo_567/index.html,https://books.toscrape.com//media/cache/27/1f/271faa1d7561473974d12803feb1f0a1.jpg,"UPC : 913e7109cec0cb4c ,","Product Type : Books ,","Price (excl. tax) : £25.08 ,","Price (incl. tax) : £25.08 ,","Tax : £0.00 ,","Availability : In stock (9 available) ,","Number of reviews : 0 ,","Finalist, 9th Annual National Indie Excellence Awards Fast, fun, and engaging, this book makes sleepy time special for children and parents alike. Follow the kangaroo through the zoo as he gets ready for a nap-a-roo. Little ones can't get enough of this adorable modern book that centers around naps. With colorful images and imaginative text, this story is easy to fall in l Finalist, 9th Annual National Indie Excellence Awards Fast, fun, and engaging, this book makes sleepy time special for children and parents alike. Follow the kangaroo through the zoo as he gets ready for a nap-a-roo. Little ones can't get enough of this adorable modern book that centers around naps. With colorful images and imaginative text, this story is easy to fall in love with. Children will enjoy taking a nap-a-roo just like the kangaroo. ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,The Whale,https://books.toscrape.com/catalogue/the-whale_501/index.html,https://books.toscrape.com//media/cache/6c/18/6c18ea03e294bfcfe07cf531c6c5f5b3.jpg,"UPC : 0ff9d10864db8364 ,","Product Type : Books ,","Price (excl. tax) : £35.96 ,","Price (incl. tax) : £35.96 ,","Tax : £0.00 ,","Availability : In stock (7 available) ,","Number of reviews : 0 ,","A wordless epic sea adventureThere is a legend that a Great Spotted Whale lives in the ocean, although a sighting fifty years ago was never corroborated. Now two young whale watchers each set out to find the whale, one armed with sound-recording equipment, the other with a camera. When their boats collide, they pool their resources to capture incontrovertible proof that th A wordless epic sea adventureThere is a legend that a Great Spotted Whale lives in the ocean, although a sighting fifty years ago was never corroborated. Now two young whale watchers each set out to find the whale, one armed with sound-recording equipment, the other with a camera. When their boats collide, they pool their resources to capture incontrovertible proof that the mythical whale exists. The eventual sighting is a magical moment, especially when the children discover that it was their own grandparents who first glimpsed the whale fifty years ago. The Murrows’ spectacular wordless adventure is brought to life with stunning graphite drawings that convey the drama and haunting beauty of the ocean and capture the majesty of the awe-inspiring whale. ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,"Shrunken Treasures: Literary Classics, ...",https://books.toscrape.com/catalogue/shrunken-treasures-literary-classics-short-sweet-and-silly_484/index.html,https://books.toscrape.com//media/cache/4f/1e/4f1ece2500f8dbacecca42d57befca03.jpg,"UPC : 9639e89d20228e6e ,","Product Type : Books ,","Price (excl. tax) : £52.87 ,","Price (incl. tax) : £52.87 ,","Tax : £0.00 ,","Availability : In stock (7 available) ,","Number of reviews : 0 ,","Nine weighty literary classics are transformed into delectable morsels with Scott Nash’s playful versification and whimsical illustration.Can’t stomach all of Frankenstein? Lacking the strength to read The Odyssey? Don’t have 1,001 nights to get through Scheherazade’s ordeal? Never fear, Shrunken Treasures are here! Nine of the world’s best-known stories and books have bee Nine weighty literary classics are transformed into delectable morsels with Scott Nash’s playful versification and whimsical illustration.Can’t stomach all of Frankenstein? Lacking the strength to read The Odyssey? Don’t have 1,001 nights to get through Scheherazade’s ordeal? Never fear, Shrunken Treasures are here! Nine of the world’s best-known stories and books have been reduced, like slowly simmered cherries, to tart and tasty mouthfuls. Lighthearted verse turns Moby-Dick into a simple nursery song. Outrageous color makes even gloomy Hamlet seem like fun. Riotous images transform Jane Eyre’s ordeal into a whirlwind adventure. The Metamorphosis, Remembrance of Things Past, Don Quixote, and others have all been delivered from dense duty to delightful ditty in Scott Nash’s collection of hallowed classics, featuring notes about the original texts at the end. ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,Raymie Nightingale,https://books.toscrape.com/catalogue/raymie-nightingale_482/index.html,https://books.toscrape.com//media/cache/8f/66/8f66ec46e671d6fca79649c10c7c8f8a.jpg,"UPC : 31c56c4d0fe19340 ,","Product Type : Books ,","Price (excl. tax) : £34.41 ,","Price (incl. tax) : £34.41 ,","Tax : £0.00 ,","Availability : In stock (7 available) ,","Number of reviews : 0 ,","Raymie Clarke has come to realize that everything, absolutely everything, depends on her. And she has a plan. If Raymie can win the Little Miss Central Florida Tire competition, then her father, who left town two days ago with a dental hygienist, will see Raymie's picture in the paper and (maybe) come home. To win, not only does Raymie have to do good deeds and learn how t Raymie Clarke has come to realize that everything, absolutely everything, depends on her. And she has a plan. If Raymie can win the Little Miss Central Florida Tire competition, then her father, who left town two days ago with a dental hygienist, will see Raymie's picture in the paper and (maybe) come home. To win, not only does Raymie have to do good deeds and learn how to twirl a baton; she also has to contend with the wispy, frequently fainting Louisiana Elefante, who has a show-business background, and the fiery, stubborn Beverly Tapinski, who’s determined to sabotage the contest. But as the competition approaches, loneliness, loss, and unanswerable questions draw the three girls into an unlikely friendship — and challenge each of them to come to the rescue in unexpected ways. ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,Playing from the Heart,https://books.toscrape.com/catalogue/playing-from-the-heart_481/index.html,https://books.toscrape.com//media/cache/1c/eb/1cebdf525ebe970a1dc3c5a8c50eae6b.jpg,"UPC : 68008abf6409dfde ,","Product Type : Books ,","Price (excl. tax) : £32.38 ,","Price (incl. tax) : £32.38 ,","Tax : £0.00 ,","Availability : In stock (7 available) ,","Number of reviews : 0 ,","Peter H. Reynolds, creator of The Dot, has composed a pitch-perfect tribute to the power of music and the bonds of family.When a young boy begins to play on his family’s piano, reveling in the fun of plunking the keys, his father signs him up for lessons so that he can learn to play properly. With his father’s encouragement, Raj learns notes, then scales, then songs, and Peter H. Reynolds, creator of The Dot, has composed a pitch-perfect tribute to the power of music and the bonds of family.When a young boy begins to play on his family’s piano, reveling in the fun of plunking the keys, his father signs him up for lessons so that he can learn to play properly. With his father’s encouragement, Raj learns notes, then scales, then songs, and finally classical pieces that his father can recognize and be proud of. But the more Raj practices and the more skilled he becomes, the less he enjoys playing, until he grows up and stops playing altogether. But when his father becomes ill and asks Raj to play for him, will Raj remember how to play from the heart? ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,Maybe Something Beautiful: How ...,https://books.toscrape.com/catalogue/maybe-something-beautiful-how-art-transformed-a-neighborhood_386/index.html,https://books.toscrape.com//media/cache/c0/bb/c0bb6e42743b9c1aaf9b754501100a5d.jpg,"UPC : 81c68492ccd72941 ,","Product Type : Books ,","Price (excl. tax) : £22.54 ,","Price (incl. tax) : £22.54 ,","Tax : £0.00 ,","Availability : In stock (5 available) ,","Number of reviews : 0 ,","What good can a splash of color do in a community of gray? As Mira and her neighbors discover, more than you might ever imagine! Based on the true story of the Urban Art Trail in San Diego, California, Maybe Something Beautiful reveals how art can inspire transformation—and how even the smallest artists can accomplish something big. Pick up a paintbrush and join the celebr What good can a splash of color do in a community of gray? As Mira and her neighbors discover, more than you might ever imagine! Based on the true story of the Urban Art Trail in San Diego, California, Maybe Something Beautiful reveals how art can inspire transformation—and how even the smallest artists can accomplish something big. Pick up a paintbrush and join the celebration!   ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,The Wild Robot,https://books.toscrape.com/catalogue/the-wild-robot_288/index.html,https://books.toscrape.com//media/cache/bf/db/bfdbf9726621276fc7821d705690dbae.jpg,"UPC : 75fed6a47f69859d ,","Product Type : Books ,","Price (excl. tax) : £56.07 ,","Price (incl. tax) : £56.07 ,","Tax : £0.00 ,","Availability : In stock (3 available) ,","Number of reviews : 0 ,","When robot Roz opens her eyes for the first time, she discovers that she is alone on a remote, wild island. Why is she there? Where did she come from? And, most important, how will she survive in her harsh surroundings? Roz's only hope is to learn from the island's hostile animal inhabitants. When she tries to care for an orphaned gosling, the other animals finally decide When robot Roz opens her eyes for the first time, she discovers that she is alone on a remote, wild island. Why is she there? Where did she come from? And, most important, how will she survive in her harsh surroundings? Roz's only hope is to learn from the island's hostile animal inhabitants. When she tries to care for an orphaned gosling, the other animals finally decide to help, and the island starts to feel like home. Until one day, the robot's mysterious past comes back to haunt her.... ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,The Thing About Jellyfish,https://books.toscrape.com/catalogue/the-thing-about-jellyfish_283/index.html,https://books.toscrape.com//media/cache/e0/90/e090748ce5a567207aed9185c97eb34b.jpg,"UPC : 3d15714d4d3d15dd ,","Product Type : Books ,","Price (excl. tax) : £48.77 ,","Price (incl. tax) : £48.77 ,","Tax : £0.00 ,","Availability : In stock (3 available) ,","Number of reviews : 0 ,","This stunning debut novel about grief and wonder was an instant New York Times bestseller and captured widespread critical acclaim, including selection as a 2015 National Book Award finalist! After her best friend dies in a drowning accident, Suzy is convinced that the true cause of the tragedy must have been a rare jellyfish sting-things don't just happen for no reason. R This stunning debut novel about grief and wonder was an instant New York Times bestseller and captured widespread critical acclaim, including selection as a 2015 National Book Award finalist! After her best friend dies in a drowning accident, Suzy is convinced that the true cause of the tragedy must have been a rare jellyfish sting-things don't just happen for no reason. Retreating into a silent world of imagination, she crafts a plan to prove her theory--even if it means traveling the globe, alone. Suzy's achingly heartfelt journey explores life, death, the astonishing wonder of the universe...and the potential for love and hope right next door. ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,The Lonely Ones,https://books.toscrape.com/catalogue/the-lonely-ones_261/index.html,https://books.toscrape.com//media/cache/21/bd/21bdf7ae21476b1debf4aa3eefe6f29d.jpg,"UPC : cf2f27fdf94ba20e ,","Product Type : Books ,","Price (excl. tax) : £43.59 ,","Price (incl. tax) : £43.59 ,","Tax : £0.00 ,","Availability : In stock (3 available) ,","Number of reviews : 0 ,","When your only friend is your own endless imagination, how do you escape your mind and connect to the world around you?With parents too busy to pay her attention, an older brother and sister who would rather spend their time with friends, and peers who oscillate between picking on her and simply ignoring her, it's no wonder that Fain spends most of her time in a world of h When your only friend is your own endless imagination, how do you escape your mind and connect to the world around you? With parents too busy to pay her attention, an older brother and sister who would rather spend their time with friends, and peers who oscillate between picking on her and simply ignoring her, it's no wonder that Fain spends most of her time in a world of her own making. During the day, Fain takes solace in crafting her own fantastical adventures in writing, but in the darkness of night, these adventures come to life as Fain lives and breathes alongside a legion of imaginary creatures. Whether floating through space or under the sea, climbing mountains or traipsing through forests, Fain becomes queen beyond - and in spite of - the walls of her bedroom.In time, Fain begins to see possibilities and friendships emerge in her day-to-day reality. . . yet when she is let down by the one relationship she thought she could trust, Fain must decide: remain queen of the imaginary creatures, or risk the pain that comes with opening herself up to the fragile connections that exist only in the real world? Told in breathless and visual verse, THE LONELY ONES takes readers through the intricate inner workings of a girl who struggles to navigate isolation and finds friendship where she least expects it. ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/index.html,The Day the Crayons ...,https://books.toscrape.com/catalogue/the-day-the-crayons-came-home-crayons_241/index.html,https://books.toscrape.com//media/cache/ec/08/ec08efebaa33a403e54080b48c139794.jpg,"UPC : b22362b434e8ee62 ,","Product Type : Books ,","Price (excl. tax) : £26.33 ,","Price (incl. tax) : £26.33 ,","Tax : £0.00 ,","Availability : In stock (3 available) ,","Number of reviews : 0 ,","The companion to the #1 blockbuster bestseller, The Day the Crayons Quit! I'm not sure what it is about this kid Duncan, but his crayons sure are a colorful bunch of characters! Having soothed the hurt feelings of one group who threatened to quit, Duncan now faces a whole new group of crayons asking to be rescued. From Maroon Crayon, who was lost beneath the sofa cushions The companion to the #1 blockbuster bestseller, The Day the Crayons Quit! I'm not sure what it is about this kid Duncan, but his crayons sure are a colorful bunch of characters! Having soothed the hurt feelings of one group who threatened to quit, Duncan now faces a whole new group of crayons asking to be rescued. From Maroon Crayon, who was lost beneath the sofa cushions and then broken in two after Dad sat on him; to poor Turquoise, whose head is now stuck to one of Duncan's stinky socks after they both ended up in the dryer together; to Pea Green, who knows darn well that no kid likes peas and who ran away—each and every crayon has a woeful tale to tell and a plea to be brought home to the crayon box. Drew Daywalt and Oliver Jeffers have combined to create a companion book every bit as funny and kid-friendly as the #1 bestselling The Day the Crayons Quit.Praise for The Day the Crayons Quit The #1 New York Times bestselling phenomenon — over 80 weeks on the bestseller list!Winner of the E.B. White Read-Aloud Award Amazon’s 2013 Best Picture Book of the Year A Barnes & Noble Best Book of 2013 Goodreads’ 2013 Best Picture Book of the Year  * “Hilarious . . . Move over, Click, Clack, Moo; we’ve got a new contender for the most successful picture-book strike.” –BCCB, starred review  “Jeffers . . . elevates crayon drawing to remarkable heights.” –Booklist “Fresh and funny.” –The Wall Street Journal ""This book will have children asking to have it read again and again.” –Library Media Connection * “This colorful title should make for an uproarious storytime.” –School Library Journal, starred review  * “These memorable personalities will leave readers glancing apprehensively at their own crayon boxes.” –Publishers Weekly, starred review  “Utterly original.” –San Francisco Chronicle ...more"
Childrens,https://books.toscrape.com/catalogue/category/books/childrens_11/page-2.html,The Cat in the ...,https://books.toscrape.com/catalogue/the-cat-in-the-hat-beginner-books-b-1_235/index.html,https://books.toscrape.com//media/cache/9b/f1/9bf106306301a44635aa7bd381c84e4d.jpg,"UPC : b7f475238ed50429 ,","Product Type : Books ,","Price (excl. tax) : £16.26 ,","Price (incl. tax) : £16.26 ,","Tax : £0.00 ,","Availability : In stock (3 available) ,","Number of reviews : 0 ,","Join the Cat in the Hat as he makes learning to read a joy! It’s a rainy day and Dick and Sally can’t find anything to do . . . until the Cat in the Hat unexpectedly appears and turns their dreary afternoon into a fun-filled extravaganza! This beloved Beginner Book by Dr. Seuss, which also features timeless Dr. Seuss characters such as Fish and Thing 1 and Thing 2, is fun Join the Cat in the Hat as he makes learning to read a joy! It’s a rainy day and Dick and Sally can’t find anything to do . . . until the Cat in the Hat unexpectedly appears and turns their dreary afternoon into a fun-filled extravaganza! This beloved Beginner Book by Dr. Seuss, which also features timeless Dr. Seuss characters such as Fish and Thing 1 and Thing 2, is fun to read aloud and easy to read alone. Written using 236 different words that any first or second grader can read, it’s a fixture in home and school libraries and a favorite among parents, beginning readers, teachers, and librarians.Originally created by Dr. Seuss, Beginner Books encourage children to read all by themselves, with simple words and illustrations that give clues to their meaning. ...more"
